({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 1}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 1, 'fusion_detect': 0})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 1, 'fusion_detect': 0})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 1}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 1, 'fusion_detect': 0})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 1, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 1, 'fusion_detect': 0})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 1}, {'fission': 1, 'fusion_detect': 0})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 1, 'fusion_detect': 0})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 1}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 1}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
({}, {'fusion_2': 0, 'fusion_1': 0}, {'fission': 0, 'fusion_detect': 1})
